feature1,feature2,interaction_score
[email],max_rss,0.6388455918901563
[email],[email],0.605132247085124
[email],[email],0.5401400204145522
[email],simpoints.0,0.48884918794231375
max_rss,[email],0.4458320832046955
max_rss,[email],0.4430490901408351
[email],CPUCount,0.4324321188319961
[email],edited_scans.0,0.4256168293518433
[email],[email],0.42127662798885557
max_rss,simpoints.0,0.41476235883046164
max_rss,edited_scans.0,0.3762483219663599
max_rss,CPUCount,0.3580979695062936
[email],[email],0.3222252051854855
max_rss,[email],0.32002856166702626
[email],[email],0.3000161080267374
[email],edited_scans.0,0.2890283614768489
simpoints.0,[email],0.2848542303109718
max_rss,[email],0.27131721357688443
[email],[email],0.2711940569442855
simpoints.0,[email],0.2640871350555898
[email],edited_scans.0,0.25298493830092295
[email],simpoints.0,0.24849204626159285
[email],[email],0.24735041440889785
[email],[email],0.2418101902879902
simpoints.0,[email],0.23966672330205122
[email],[email],0.2386290909163753
[email],[email],0.23524223224232
edited_scans.0,[email],0.23474868513228203
edited_scans.0,CPUCount,0.2316824565698144
[email],CPUCount,0.22882912583505213
[email],CPUCount,0.21296566214694812
simpoints.0,edited_scans.0,0.18671975069103616
CPUCount,[email],0.17968261050058296
[email],[email],0.15463858161249144
[email],[email],0.15019516214067333
simpoints.0,CPUCount,0.135819748589349
edited_scans.0,[email],0.12617354755590585
CPUCount,[email],0.10730755465254999
max_rss,[email],0.09455955086939533
[email],CPUCount,0.06340590000018641
[email],[email],0.059370819902002825
[email],[email],0.033531167351795704
[email],[email],0.025068269492041422
edited_scans.0,[email],0.024358402231324155
simpoints.0,[email],0.011083464365649316
